SmartAgro Score — Model Training Report
========================================
Date: 2026-04-05 01:21:47
Model: XGBoost Regressor
Features: 19 (19 фич: 17 базовых + 2 норматива)

METRICS:
  Train MAE:  1.973 баллов
  Train RMSE: 2.492 баллов
  Train R²:   0.9678

  Test MAE:   2.531 баллов
  Test RMSE:  3.177 баллов
  Test R²:    0.9484

  Cross-Val MAE (5-fold): 2.66 ± 0.014

  MAE по зонам: {'red': 2.57, 'yellow': 2.49, 'green': 2.92}

FEATURE LIST:
  1. gross_output_growth_yoy
  2. land_to_livestock_ratio
  3. historical_survival_rate
  4. subsidy_dependence_index
  5. veterinary_compliance
  6. years_in_operation
  7. pedigree_ratio
  8. previous_subsidies_count
  9. debt_load_ratio
  10. grazing_norm_deviation
  11. natural_loss_risk_score
  12. log_amount
  13. livestock_count
  14. direction_code
  15. is_pedigree
  16. is_producer
  17. hour_submitted
  18. month_submitted
  19. region_encoded

